subject,kind,path,size_bytes,sha256,exists
43,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_43_EEG.edf,240328448,,True
43,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_43_Annotation.txt,548,d2b872d3fc56793776b536c3b567eaecd0b39cedd06c8570ef8c8d471f093808,True
43,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_43_PSG.edf,23530688,,True
44,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_44_EEG.edf,241352448,,True
44,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_44_Annotation.txt,383,32230288b3c9a0eca64b7c7f34c4cbc037884a2707b8138a719feb1d34e16416,True
44,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_44_PSG.edf,23624768,,True
45,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_45_EEG.edf,242280448,,True
45,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_45_Annotation.txt,808,70ab689b0dde692902efc6a713e3af357a8e232507510e07389ce94d027212f9,True
45,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_45_PSG.edf,23718848,,True
46,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_46_EEG.edf,240296448,,True
46,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_46_Annotation.txt,755,90005dccb5fee47077da8b860e84af16a404295f810730c40ab679a29c428c6e,True
46,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_46_PSG.edf,23527552,,True
47,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_47_EEG.edf,240392448,,True
47,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_47_Annotation.txt,297,0d6f44b923686255694443c988b31665564757e7f44348de7ef31927aca488d9,True
47,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_47_PSG.edf,23533824,,True
48,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_48_EEG.edf,242184448,,True
48,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_48_Annotation.txt,696,9ad04a6cc778085a3c18bae230c0c7379cb84b3931ac305366d3beac5d7b10b5,True
48,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_48_PSG.edf,23674944,,True
49,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_49_EEG.edf,235240448,,True
49,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_49_Annotation.txt,13,02fd9b2ae1cc4ed4969492c666441aae5f6f768332730d62525cd5e869fd99ef,True
49,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_49_PSG.edf,23113600,,True
50,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_50_EEG.edf,250920448,,True
50,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_50_Annotation.txt,234,9b40e659dacfe722c8073a511029349df22290286f47aea6076688da32bbdab7,True
50,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_50_PSG.edf,24559296,,True
